0, 0, 2.15279980235416e-16, -4.52419269321374e-16, 7.92944822067203e-16, -6.10621450478379e-15, -6.10621450478379e-15, -6.10621450478379e-15, -6.10621450478379e-15, -6.10621450478379e-15
0, -4.7628, -6.47204985, -8.02554430741875, -14.9980493690803, -18.8329271529942, -18.8329271529942, -18.8329271529942, -18.8329271529942, -18.8329271529942
0, 0, -9.22855628569851e-14, -3.35883321782952e-13, -8.31205358287222e-13, -2.0838799664523e-14, -2.0838799664523e-14, -2.0838799664523e-14, -2.0838799664523e-14, -2.0838799664523e-14
20, 122.636719999999, 159.470472889999, 192.947750047898, 343.202862526345, 425.84317438949, 425.84317438949, 425.84317438949, 425.84317438949, 425.84317438949
0, 0, -1.01306088817542e-16, -6.63175662867671e-16, 2.20401985442998e-17, -5.79585810503597e-15, -5.79585810503597e-15, -5.79585810503597e-15, -5.79585810503597e-15, -5.79585810503597e-15
0, 0, -3.23741033980696e-16, 2.29568813958636e-15, -4.03041215651934e-14, -4.29506418818393e-14, -4.29506418818393e-14, -4.29506418818393e-14, -4.29506418818393e-14, -4.29506418818393e-14
0, 0, 2.89706163428436e-16, -1.78201164929294e-15, -3.12165706587977e-15, -8.80176898475166e-15, -8.80176898475166e-15, -8.80176898475166e-15, -8.80176898475166e-15, -8.80176898475166e-15
0, -53.34336, -72.48695832, -89.8860962430901, -167.978152933699, -210.928784113534, -210.928784113534, -210.928784113534, -210.928784113534, -210.928784113534
0, 0, -8.74296899654584e-17, 2.35169403943452e-16, 1.42569207508685e-15, 1.32926153737153e-15, 1.32926153737153e-15, 1.32926153737153e-15, 1.32926153737153e-15, 1.32926153737153e-15
0, 4.7628, 6.47204985, 8.02554430741875, 14.9980493690803, 18.8329271529942, 18.8329271529942, 18.8329271529942, 18.8329271529942, 18.8329271529942
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 4.7628, 6.47204985, 8.02554430741875, 14.9980493690803, 18.8329271529942, 18.8329271529942, 18.8329271529942, 18.8329271529942, 18.8329271529942
0, 0, 1.59707539750062e-16, 1.59504172432985e-15, 1.86356017922566e-15, 7.25921333915317e-15, 7.25921333915317e-15, 7.25921333915317e-15, 7.25921333915317e-15, 7.25921333915317e-15
0, 0.2835, 0.3852410625, 0.477710970679688, 0.892741033873829, 1.12100756863061, 1.12100756863061, 1.12100756863061, 1.12100756863061, 1.12100756863061
0, 0, 2.91966571111875e-19, 4.76306613596329e-17, 5.78360492647939e-18, 5.16840477243154e-16, 5.16840477243154e-16, 5.16840477243154e-16, 5.16840477243154e-16, 5.16840477243154e-16
0, 0, -1.94244620388417e-15, -1.4673562365175e-16, -8.07045930084625e-17, -4.84055099253533e-15, -4.84055099253533e-15, -4.84055099253533e-15, -4.84055099253533e-15, -4.84055099253533e-15
0, 0, -2.03505163155673e-16, -8.28577136097081e-16, 8.54157735539077e-16, -6.94875588283294e-15, -6.94875588283294e-15, -6.94875588283294e-15, -6.94875588283294e-15, -6.94875588283294e-15
20, 17.0840000000001, 16.0375205000001, 15.0864014444376, 10.8175207944407, 8.46963643694237, 8.46963643694237, 8.46963643694237, 8.46963643694237, 8.46963643694237
0, 0, 2.83314466907764e-20, 8.07402980115354e-17, -1.03340416507188e-17, 1.01023267022324e-16, 1.01023267022324e-16, 1.01023267022324e-16, 1.01023267022324e-16, 1.01023267022324e-16
0, -4.7628, -6.47204985, -8.02554430741875, -14.9980493690803, -18.8329271529942, -18.8329271529942, -18.8329271529942, -18.8329271529942, -18.8329271529942
0, 0, 8.32751602709593e-17, -3.09772708916955e-16, 1.58205650300475e-16, 2.10510344761825e-15, 2.10510344761825e-15, 2.10510344761825e-15, 2.10510344761825e-15, 2.10510344761825e-15
0, 0.2835, 0.3852410625, 0.477710970679687, 0.892741033873828, 1.1210075686306, 1.1210075686306, 1.1210075686306, 1.1210075686306, 1.1210075686306
0, 0, -6.32782716833413e-18, 1.24728947343251e-17, -4.11270236189931e-17, -7.85432757332684e-17, -7.85432757332684e-17, -7.85432757332684e-17, -7.85432757332684e-17, -7.85432757332684e-17
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, -5.82019598393965e-17, 7.55476927371792e-16, -2.39520776174275e-15, 1.20698994338037e-15, 1.20698994338037e-15, 1.20698994338037e-15, 1.20698994338037e-15, 1.20698994338037e-15
0, 4.7628, 6.47204985, 8.02554430741875, 14.9980493690803, 18.8329271529942, 18.8329271529942, 18.8329271529942, 18.8329271529942, 18.8329271529942
0, 0, -1.26084953779103e-17, 2.22455845970265e-17, -1.20339889527852e-16, 2.26799874805714e-16, 2.26799874805714e-16, 2.26799874805714e-16, 2.26799874805714e-16, 2.26799874805714e-16
0, 0.2835, 0.3852410625, 0.477710970679688, 0.89274103387383, 1.12100756863061, 1.12100756863061, 1.12100756863061, 1.12100756863061, 1.12100756863061
0, 0, -1.29138077680267e-17, -5.13406436652136e-16, 9.22109289346208e-16, -3.30639995894518e-15, -3.30639995894518e-15, -3.30639995894518e-15, -3.30639995894518e-15, -3.30639995894518e-15
0, 0, -1.29496413592278e-15, 2.06044981077014e-15, -3.56373391796616e-14, -2.91928634815752e-14, -2.91928634815752e-14, -2.91928634815752e-14, -2.91928634815752e-14, -2.91928634815752e-14
0, 0, 2.55907137933984e-18, 5.71747464547238e-17, -9.82104687324132e-17, -5.53584375096032e-18, -5.53584375096032e-18, -5.53584375096032e-18, -5.53584375096032e-18, -5.53584375096032e-18
20, 17.0840000000001, 16.0375205000001, 15.0864014444376, 10.8175207944407, 8.46963643694236, 8.46963643694236, 8.46963643694236, 8.46963643694236, 8.46963643694236
0, 0, 1.09608393294701e-16, 1.88739267502495e-17, -3.16691770436476e-16, 1.02574490395979e-16, 1.02574490395979e-16, 1.02574490395979e-16, 1.02574490395979e-16, 1.02574490395979e-16
0, -4.7628, -6.47204985, -8.02554430741875, -14.9980493690803, -18.8329271529941, -18.8329271529941, -18.8329271529941, -18.8329271529941, -18.8329271529941
0, 0, -6.99692903005318e-18, 7.70054779248913e-18, 4.56029797629715e-17, 2.60094807860417e-18, 2.60094807860417e-18, 2.60094807860417e-18, 2.60094807860417e-18, 2.60094807860417e-18
0, 0.2835, 0.3852410625, 0.477710970679688, 0.892741033873829, 1.12100756863061, 1.12100756863061, 1.12100756863061, 1.12100756863061, 1.12100756863061
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -53.34336, -72.48695832, -89.88609624309, -167.978152933699, -210.928784113534, -210.928784113534, -210.928784113534, -210.928784113534, -210.928784113534
0, 0, 6.76582356159436e-16, -2.62948252330952e-15, 2.70387695061794e-15, 2.07570480926121e-15, 2.07570480926121e-15, 2.07570480926121e-15, 2.07570480926121e-15, 2.07570480926121e-15
0, -4.7628, -6.47204985, -8.02554430741875, -14.9980493690803, -18.8329271529942, -18.8329271529942, -18.8329271529942, -18.8329271529942, -18.8329271529942
0, 0, 1.18462825801282e-16, 5.84017809707695e-17, 1.62027307853436e-16, 9.62073930872416e-16, 9.62073930872416e-16, 9.62073930872416e-16, 9.62073930872416e-16, 9.62073930872416e-16
20, 134.208146965808, 175.194586863883, 212.446152656812, 379.641226572997, 471.598601435156, 471.598601435156, 471.598601435156, 471.598601435156, 471.598601435156
0, 0, 1.93879874088817e-13, -2.78971534727369e-14, -1.76184480793516e-11, -1.26477082940787e-11, -1.26477082940787e-11, -1.26477082940787e-11, -1.26477082940787e-11, -1.26477082940787e-11
0, 0, 1.29496413592278e-15, 5.29478461075428e-16, 2.91213153591485e-16, 2.57397057218389e-14, 2.57397057218389e-14, 2.57397057218389e-14, 2.57397057218389e-14, 2.57397057218389e-14
0, 0, 8.17169400175296e-17, -3.80072160608801e-17, 7.16670957513519e-16, -6.82761516496355e-16, -6.82761516496355e-16, -6.82761516496355e-16, -6.82761516496355e-16, -6.82761516496355e-16
0, -53.34336, -72.48695832, -89.88609624309, -167.978152933699, -210.928784113535, -210.928784113535, -210.928784113535, -210.928784113535, -210.928784113535
0, 0, -5.07667653814978e-16, -1.12353123494203e-15, -1.61333695342724e-15, 6.14345628104246e-15, 6.14345628104246e-15, 6.14345628104246e-15, 6.14345628104246e-15, 6.14345628104246e-15
0, 4.7628, 6.47204985, 8.02554430741875, 14.9980493690803, 18.8329271529942, 18.8329271529942, 18.8329271529942, 18.8329271529942, 18.8329271529942
0, 0, 3.62455516001951e-17, 1.65513368394155e-17, 2.66726684237322e-17, -2.90217335499753e-16, -2.90217335499753e-16, -2.90217335499753e-16, -2.90217335499753e-16, -2.90217335499753e-16
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, -5.98881699044977e-16, -2.71406966007956e-15, -1.2521008503048e-15, -7.92044095084594e-15, -7.92044095084594e-15, -7.92044095084594e-15, -7.92044095084594e-15, -7.92044095084594e-15
0, -53.34336, -72.48695832, -89.8860962430901, -167.978152933699, -210.928784113534, -210.928784113534, -210.928784113534, -210.928784113534, -210.928784113534
0, 0, 2.75305973209607e-17, -3.02318058089397e-16, 2.76617712012924e-16, 1.46101938887725e-15, 1.46101938887725e-15, 1.46101938887725e-15, 1.46101938887725e-15, 1.46101938887725e-15
0, -4.7628, -6.47204985, -8.02554430741875, -14.9980493690803, -18.8329271529941, -18.8329271529941, -18.8329271529941, -18.8329271529941, -18.8329271529941
0, 0, 1.93895298893529e-13, -2.81802090887305e-14, -1.76123485506177e-11, -1.26405067209452e-11, -1.26405067209452e-11, -1.26405067209452e-11, -1.26405067209452e-11, -1.26405067209452e-11
20, 122.636719999997, 159.47047288999, 192.94775004789, 343.202862526311, 425.843174389447, 425.843174389447, 425.843174389447, 425.843174389447, 425.843174389447
0, 0, 1.0154025880705e-16, -1.67661470747802e-16, -1.37652512209731e-15, -5.31770107750134e-16, -5.31770107750134e-16, -5.31770107750134e-16, -5.31770107750134e-16, -5.31770107750134e-16
0, 0, 6.47482067961391e-16, -3.29641214324994e-15, -2.14305523327241e-16, 2.22642281386132e-14, 2.22642281386132e-14, 2.22642281386132e-14, 2.22642281386132e-14, 2.22642281386132e-14
0, 0, -3.28951376663083e-16, -7.48395182408686e-16, -2.69218195610024e-15, 1.61889460271711e-16, 1.61889460271711e-16, 1.61889460271711e-16, 1.61889460271711e-16, 1.61889460271711e-16
0, -53.34336, -72.48695832, -89.88609624309, -167.978152933699, -210.928784113535, -210.928784113535, -210.928784113535, -210.928784113535, -210.928784113535
0, 0, -1.98835139140207e-18, -3.07619438441814e-18, 1.0382742735934e-16, -7.4515362200469e-16, -7.4515362200469e-16, -7.4515362200469e-16, -7.4515362200469e-16, -7.4515362200469e-16
0, 4.7628, 6.47204985, 8.02554430741875, 14.9980493690803, 18.8329271529942, 18.8329271529942, 18.8329271529942, 18.8329271529942, 18.8329271529942
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 4.7628, 6.47204985, 8.02554430741875, 14.9980493690803, 18.8329271529941, 18.8329271529941, 18.8329271529941, 18.8329271529941, 18.8329271529941
0, 0, -9.84711790574628e-17, 2.71763511434601e-16, 9.93194038232571e-16, 1.66430192490655e-16, 1.66430192490655e-16, 1.66430192490655e-16, 1.66430192490655e-16, 1.66430192490655e-16
0, 0.2835, 0.3852410625, 0.477710970679688, 0.892741033873828, 1.1210075686306, 1.1210075686306, 1.1210075686306, 1.1210075686306, 1.1210075686306
0, 0, -7.61976152914259e-18, 6.94081857285387e-18, 4.33824551771066e-17, -7.2956996682123e-17, -7.2956996682123e-17, -7.2956996682123e-17, -7.2956996682123e-17, -7.2956996682123e-17
0, 0, 2.91366930582626e-15, 7.05714986448669e-16, 3.58558555346722e-15, 1.95580047644695e-14, 1.95580047644695e-14, 1.95580047644695e-14, 1.95580047644695e-14, 1.95580047644695e-14
0, 0, 1.20546454671816e-16, -1.1579338991468e-16, -1.40862907403517e-15, 1.77477405391894e-16, 1.77477405391894e-16, 1.77477405391894e-16, 1.77477405391894e-16, 1.77477405391894e-16
20, 17.0840000000001, 16.0375205000001, 15.0864014444376, 10.8175207944406, 8.46963643694236, 8.46963643694236, 8.46963643694236, 8.46963643694236, 8.46963643694236
0, 0, -3.02836488851595e-18, 2.15737193331404e-17, -3.38884060667087e-17, -6.51440414258839e-17, -6.51440414258839e-17, -6.51440414258839e-17, -6.51440414258839e-17, -6.51440414258839e-17
0, -4.7628, -6.47204985, -8.02554430741875, -14.9980493690803, -18.8329271529942, -18.8329271529942, -18.8329271529942, -18.8329271529942, -18.8329271529942
0, 0, -3.66603461150223e-18, 1.42439617226823e-17, 4.26202655085521e-16, 8.47101843916171e-16, 8.47101843916171e-16, 8.47101843916171e-16, 8.47101843916171e-16, 8.47101843916171e-16
0, 0.2835, 0.3852410625, 0.477710970679688, 0.892741033873827, 1.12100756863061, 1.12100756863061, 1.12100756863061, 1.12100756863061, 1.12100756863061
0, 0, 4.43152903319982e-19, -1.36665969225321e-18, -4.17828577249917e-17, -3.10770512728839e-17, -3.10770512728839e-17, -3.10770512728839e-17, -3.10770512728839e-17, -3.10770512728839e-17
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
